cdGrupo;cdProduto;idGrupo;idProduto;idSubProduto;nmProduto;noAssembleiaEncVenda;qtCotaVaga;snPermiteVenda;snVenda
002068;AUTO;3000097;4;1;AUTOMÓVEIS;72;0;S;N
002068;AUTO;3000097;4;1;AUTOMÓVEIS;72;0;S;S
002070;AUTO;3000100;4;1;AUTOMÓVEIS;72;0;S;N
002070;AUTO;3000100;4;1;AUTOMÓVEIS;72;0;S;S
002071;AUTO;3000101;4;1;AUTOMÓVEIS;72;0;S;N
002071;AUTO;3000101;4;1;AUTOMÓVEIS;72;0;S;S
002072;AUTO;3000102;4;1;AUTOMÓVEIS;72;0;S;N
002072;AUTO;3000102;4;1;AUTOMÓVEIS;72;0;S;S
002073;AUTO;3000103;4;1;AUTOMÓVEIS;72;0;S;N
002073;AUTO;3000103;4;1;AUTOMÓVEIS;72;0;S;S
002074;AUTO;3000104;4;1;AUTOMÓVEIS;72;0;S;N
002074;AUTO;3000104;4;1;AUTOMÓVEIS;72;0;S;S
002075;AUTO;3000105;4;1;AUTOMÓVEIS;72;0;S;N
002075;AUTO;3000105;4;1;AUTOMÓVEIS;72;0;S;S
002076;AUTO;3000106;4;1;AUTOMÓVEIS;72;0;S;N
002076;AUTO;3000106;4;1;AUTOMÓVEIS;72;0;S;S
002077;AUTO;3000107;4;1;AUTOMÓVEIS;72;0;S;N
002077;AUTO;3000107;4;1;AUTOMÓVEIS;72;0;S;S
002078;AUTO;3000108;4;1;AUTOMÓVEIS;72;0;S;N
002078;AUTO;3000108;4;1;AUTOMÓVEIS;72;0;S;S
002079;AUTO;3000109;4;1;AUTOMÓVEIS;72;0;S;N
002079;AUTO;3000109;4;1;AUTOMÓVEIS;72;0;S;S
002080;AUTO;3000110;4;1;AUTOMÓVEIS;72;0;S;N
002080;AUTO;3000110;4;1;AUTOMÓVEIS;72;0;S;S
002081;AUTO;3000193;4;1;AUTOMÓVEIS;72;0;S;N
002081;AUTO;3000193;4;1;AUTOMÓVEIS;72;0;S;S
002082;AUTO;3000198;4;1;AUTOMÓVEIS;72;0;S;N
002082;AUTO;3000198;4;1;AUTOMÓVEIS;72;0;S;S
000351;AUTO;3000199;4;1;AUTOMÓVEIS;72;0;S;N
000351;AUTO;3000199;4;1;AUTOMÓVEIS;72;0;S;S
000354;AUTO;3000201;4;1;AUTOMÓVEIS;72;0;S;N
000354;AUTO;3000201;4;1;AUTOMÓVEIS;72;0;S;S
000353;AUTO;3000202;4;1;AUTOMÓVEIS;72;0;S;N
000353;AUTO;3000202;4;1;AUTOMÓVEIS;72;0;S;S
000355;AUTO;3000203;4;1;AUTOMÓVEIS;72;0;S;N
000355;AUTO;3000203;4;1;AUTOMÓVEIS;72;0;S;S
000356;AUTO;3000204;4;1;AUTOMÓVEIS;72;0;S;N
000356;AUTO;3000204;4;1;AUTOMÓVEIS;72;0;S;S
000357;AUTO;3000205;4;1;AUTOMÓVEIS;72;0;S;N
000357;AUTO;3000205;4;1;AUTOMÓVEIS;72;0;S;S
000358;AUTO;3000206;4;1;AUTOMÓVEIS;72;0;S;N
000358;AUTO;3000206;4;1;AUTOMÓVEIS;72;0;S;S
000359;AUTO;3000207;4;1;AUTOMÓVEIS;72;0;S;N
000359;AUTO;3000207;4;1;AUTOMÓVEIS;72;0;S;S
000360;AUTO;3000208;4;1;AUTOMÓVEIS;72;0;S;N
000360;AUTO;3000208;4;1;AUTOMÓVEIS;72;0;S;S
000361;AUTO;3000209;4;1;AUTOMÓVEIS;72;0;S;N
000361;AUTO;3000209;4;1;AUTOMÓVEIS;72;0;S;S
000362;AUTO;3000210;4;1;AUTOMÓVEIS;72;0;S;N
000362;AUTO;3000210;4;1;AUTOMÓVEIS;72;0;S;S
000363;AUTO;3000211;4;1;AUTOMÓVEIS;72;0;S;N
000363;AUTO;3000211;4;1;AUTOMÓVEIS;72;0;S;S
000364;AUTO;3000212;4;1;AUTOMÓVEIS;72;0;S;N
000364;AUTO;3000212;4;1;AUTOMÓVEIS;72;0;S;S
000365;AUTO;3000213;4;1;AUTOMÓVEIS;72;0;S;N
000365;AUTO;3000213;4;1;AUTOMÓVEIS;72;0;S;S
000366;AUTO;3000214;4;1;AUTOMÓVEIS;72;0;S;N
000366;AUTO;3000214;4;1;AUTOMÓVEIS;72;0;S;S
000367;AUTO;3000215;4;1;AUTOMÓVEIS;72;0;S;N
000367;AUTO;3000215;4;1;AUTOMÓVEIS;72;0;S;S
000368;AUTO;3000216;4;1;AUTOMÓVEIS;72;0;S;N
000368;AUTO;3000216;4;1;AUTOMÓVEIS;72;0;S;S
000369;AUTO;3000217;4;1;AUTOMÓVEIS;72;0;S;N
000369;AUTO;3000217;4;1;AUTOMÓVEIS;72;0;S;S
000370;AUTO;3000218;4;1;AUTOMÓVEIS;72;0;S;N
000370;AUTO;3000218;4;1;AUTOMÓVEIS;72;0;S;S
000371;AUTO;3000219;4;1;AUTOMÓVEIS;72;0;S;N
000371;AUTO;3000219;4;1;AUTOMÓVEIS;72;0;S;S
000372;AUTO;3000220;4;1;AUTOMÓVEIS;72;0;S;N
000372;AUTO;3000220;4;1;AUTOMÓVEIS;72;0;S;S
000373;AUTO;3000221;4;1;AUTOMÓVEIS;72;0;S;N
000373;AUTO;3000221;4;1;AUTOMÓVEIS;72;0;S;S
000376;AUTO;3000224;4;1;AUTOMÓVEIS;72;0;S;N
000376;AUTO;3000224;4;1;AUTOMÓVEIS;72;0;S;S
000377;AUTO;3000225;4;1;AUTOMÓVEIS;72;0;S;N
000377;AUTO;3000225;4;1;AUTOMÓVEIS;72;0;S;S
000378;AUTO;3000226;4;1;AUTOMÓVEIS;72;0;S;N
000378;AUTO;3000226;4;1;AUTOMÓVEIS;72;0;S;S
000379;AUTO;3000227;4;1;AUTOMÓVEIS;72;0;S;N
000379;AUTO;3000227;4;1;AUTOMÓVEIS;72;0;S;S
000380;AUTO;3000228;4;1;AUTOMÓVEIS;72;0;S;N
000380;AUTO;3000228;4;1;AUTOMÓVEIS;72;0;S;S
000381;AUTO;3000229;4;1;AUTOMÓVEIS;72;0;S;N
000381;AUTO;3000229;4;1;AUTOMÓVEIS;72;0;S;S
000382;AUTO;3000230;4;1;AUTOMÓVEIS;72;0;S;N
000382;AUTO;3000230;4;1;AUTOMÓVEIS;72;0;S;S
000383;AUTO;3000231;4;1;AUTOMÓVEIS;72;0;S;N
000383;AUTO;3000231;4;1;AUTOMÓVEIS;72;0;S;S
000384;AUTO;3000232;4;1;AUTOMÓVEIS;72;0;S;N
000384;AUTO;3000232;4;1;AUTOMÓVEIS;72;0;S;S
000385;AUTO;3000233;4;1;AUTOMÓVEIS;72;0;S;N
000385;AUTO;3000233;4;1;AUTOMÓVEIS;72;0;S;S
000386;AUTO;3000234;4;1;AUTOMÓVEIS;72;0;S;N
000386;AUTO;3000234;4;1;AUTOMÓVEIS;72;0;S;S
000387;AUTO;3000235;4;1;AUTOMÓVEIS;72;0;S;N
000387;AUTO;3000235;4;1;AUTOMÓVEIS;72;0;S;S
000388;AUTO;3000236;4;1;AUTOMÓVEIS;72;0;S;N
000388;AUTO;3000236;4;1;AUTOMÓVEIS;72;0;S;S
000389;AUTO;3000237;4;1;AUTOMÓVEIS;72;0;S;N
000389;AUTO;3000237;4;1;AUTOMÓVEIS;72;0;S;S
000390;AUTO;3000238;4;1;AUTOMÓVEIS;72;0;S;N
000390;AUTO;3000238;4;1;AUTOMÓVEIS;72;0;S;S
000391;AUTO;3000239;4;1;AUTOMÓVEIS;72;0;S;N
000391;AUTO;3000239;4;1;AUTOMÓVEIS;72;0;S;S
000392;AUTO;3000240;4;1;AUTOMÓVEIS;72;0;S;N
000392;AUTO;3000240;4;1;AUTOMÓVEIS;72;0;S;S
000393;AUTO;3000241;4;1;AUTOMÓVEIS;72;0;S;N
000393;AUTO;3000241;4;1;AUTOMÓVEIS;72;0;S;S
000394;AUTO;3000242;4;1;AUTOMÓVEIS;72;0;S;N
000394;AUTO;3000242;4;1;AUTOMÓVEIS;72;0;S;S
000395;AUTO;3000243;4;1;AUTOMÓVEIS;72;0;N;N
000395;AUTO;3000243;4;1;AUTOMÓVEIS;72;0;N;S
000395;AUTO;3000243;4;1;AUTOMÓVEIS;72;0;S;N
000395;AUTO;3000243;4;1;AUTOMÓVEIS;72;0;S;S
000396;AUTO;3000244;4;1;AUTOMÓVEIS;72;0;S;N
000396;AUTO;3000244;4;1;AUTOMÓVEIS;72;0;S;S
000397;AUTO;3000245;4;1;AUTOMÓVEIS;72;0;S;N
000397;AUTO;3000245;4;1;AUTOMÓVEIS;72;0;S;S
000398;AUTO;3000246;4;1;AUTOMÓVEIS;72;0;N;N
000398;AUTO;3000246;4;1;AUTOMÓVEIS;72;0;N;S
000398;AUTO;3000246;4;1;AUTOMÓVEIS;72;0;S;N
000398;AUTO;3000246;4;1;AUTOMÓVEIS;72;0;S;S
000399;AUTO;3000247;4;1;AUTOMÓVEIS;72;0;N;N
000399;AUTO;3000247;4;1;AUTOMÓVEIS;72;0;N;S
000399;AUTO;3000247;4;1;AUTOMÓVEIS;72;0;S;N
000399;AUTO;3000247;4;1;AUTOMÓVEIS;72;0;S;S
000400;AUTO;3000249;4;1;AUTOMÓVEIS;72;0;S;N
000400;AUTO;3000249;4;1;AUTOMÓVEIS;72;0;S;S
000401;AUTO;3000250;4;1;AUTOMÓVEIS;72;0;S;N
000401;AUTO;3000250;4;1;AUTOMÓVEIS;72;0;S;S
000402;AUTO;3000251;4;1;AUTOMÓVEIS;72;0;S;N
000402;AUTO;3000251;4;1;AUTOMÓVEIS;72;0;S;S
000403;AUTO;3000252;4;1;AUTOMÓVEIS;72;0;S;N
000403;AUTO;3000252;4;1;AUTOMÓVEIS;72;0;S;S
000404;AUTO;3000253;4;1;AUTOMÓVEIS;72;0;S;N
000404;AUTO;3000253;4;1;AUTOMÓVEIS;72;0;S;S
000405;AUTO;3000254;4;1;AUTOMÓVEIS;72;0;S;N
000405;AUTO;3000254;4;1;AUTOMÓVEIS;72;0;S;S
